date,revenue,tv_S,ooh_S,print_S,facebook_I,search_clicks_P,search_S,competitor_sales_B,facebook_S,events,newsletter,trend,season,holiday
2015-11-23,2754371.667,167687.6,0,95463.66667,72903852.71,0.0,0,8125009,228213.9874,0.0,19401.65385,3013823.69568,1123039.919357976,0.0
2015-11-30,2584276.667,214600.9,0,0.0,16581099.55,29511.71546,31000,7901549,34258.57351,0.0,14791.0,3014722.846693565,893319.6787625307,0.0
2015-12-07,2547386.667,0.0,248022,3404.0,49954773.67,36132.35896,28400,8300197,127691.2613,0.0,14544.0,3015621.9977071304,710375.1939450325,0.0
2015-12-14,2875220.0,625877.3,0,132600.0,31649297.03,36804.21096,31900,8122883,84014.72031,0.0,2800.0,3016521.148720696,697535.1219000965,0.0
2015-12-21,2215953.333,0.0,520005,0.0,8802269.479,28401.74407,27100,7105985,20687.47816,0.0,15478.0,3017420.299734261,802048.605044901,466930.64736
2015-12-28,2569921.667,249189.8,0,239417.3333,49902081.11,38061.77591,28300,7097237,160110.1552,0.0,13817.0,3018319.450747826,858014.9787249215,197165.889504
2016-01-04,2171506.667,5152.9,425163,0.0,41147695.82,36289.51378,27800,6974368,108690.367,0.0,28817.0,3019218.6017613914,758670.8459897888,0.0
2016-01-11,2464131.667,22141.7,0,176859.6667,56554690.6,34765.10899,32000,7452174,123894.4846,0.0,19082.0,3020117.752774956,549320.6969744221,0.0
2016-01-18,2012520.0,0.0,0,0.0,35730563.64,28023.4815,22900,6703566,108690.367,0.0,19679.0,3021016.904155729,356633.16356993135,0.0
2016-01-25,1738911.667,0.0,0,84329.33333,31861260.55,21069.73925,22900,5535394,90080.71755,0.0,15095.0,3021916.055536501,254225.4734060011,0.0
2016-02-01,1772306.667,123838.7,79645,0.0,0.0,28023.9773,20600,5480098,0.0,0.0,9795.0,3022815.2069172733,213087.23894592657,0.0
2016-02-08,1809058.333,0.0,0,35726.66667,34249657.55,21323.33197,20200,5872523,106931.4659,0.0,10876.0,3023714.3582980456,164234.75492726848,0.0
2016-02-15,1952740.0,497073.3,0,18363.0,15189759.02,0.0,0,5822926,43457.93221,0.0,19401.65385,3024613.5096788183,75759.05145645177,0.0
2016-02-22,1507805.0,0.0,0,0.0,0.0,0.0,0,5027123,0.0,0.0,19401.65385,3025512.6610595905,-39442.70575769388,0.0
2016-02-29,1510391.667,311672.2,0,0.0,32458460.73,16067.67012,17200,4561518,72467.89212,0.0,583.0,3026411.813032345,-162841.0983433938,0.0
2016-03-07,1588840.0,0.0,0,123795.6667,0.0,28877.38417,21200,4996211,0.0,0.0,8224.0,3027310.9650051,-286478.8982483196,0.0
2016-03-14,1605990.0,148293.3,82489,0.0,0.0,17065.23476,17800,4938630,0.0,0.0,5311.0,3028210.116977854,-395215.9103607971,0.0
2016-03-21,1356010.0,0.0,0,0.0,0.0,21110.45735,17200,4520383,0.0,0.0,7428.0,3029109.268950609,-465753.58985721896,20757.2916384
2016-03-28,2103936.667,0.0,123916,101845.6667,80241679.46,18271.14539,19000,4506918,194131.4522,0.0,10025.0,3030008.420923364,-502289.70362559217,987680.05344
2016-04-04,1120835.0,0.0,0,0.0,3439178.323,13909.65659,14300,3738504,625.1193421,0.0,9460.0,3030907.5728961183,-554963.7935606308,0.0
2016-04-11,1141140.0,0.0,124526,0.0,0.0,13329.7719,14000,3768926,0.0,0.0,2964.0,3031806.724868873,-671386.0591110379,0.0
2016-04-18,1166880.0,83450.5,0,0.0,28249364.1,17090.72333,13400,3663385,70460.6356,0.0,11663.0,3032705.875628108,-825020.3135072575,0.0
2016-04-25,888806.6667,0.0,0,0.0,0.0,12314.67422,13500,2960479,0.0,0.0,6317.0,3033605.0263873427,-919208.9568781094,347884.058304
2016-05-02,898873.3333,0.0,0,93889.33333,0.0,11055.04348,9500,2861890,0.0,0.0,5408.0,3034504.1771465773,-887447.8198162615,-64577.151935999995
2016-05-09,889373.3333,0.0,93671,0.0,0.0,13268.14271,10700,2941465,0.0,0.0,1900.0,3035403.3279058123,-782253.9047120151,0.0
2016-05-16,1915375.0,0.0,0,0.0,50755966.77,0.0,0,3039148,110217.9232,0.0,19401.65385,3036302.478665047,-736382.2791007706,310112.17718400003
2016-05-23,1006845.0,0.0,233330,0.0,0.0,0.0,0,3292482,0.0,0.0,19401.65385,3037201.6294242823,-823585.4101995624,0.0
2016-05-30,869198.3333,0.0,0,0.0,0.0,13697.36256,10100,2895248,0.0,0.0,9003.0,3038100.780627278,-974502.1566560866,0.0
2016-06-06,727250.0,0.0,0,0.0,0.0,9330.996159,9000,2427455,0.0,0.0,4305.0,3038999.931830274,-1049949.2952097964,0.0
2016-06-13,753730.0,0.0,0,0.0,0.0,14439.94311,11400,2516566,0.0,0.0,7217.0,3039899.08303327,-990604.3588348839,0.0
2016-06-20,999196.6667,153542.9,232328,0.0,33454960.66,13426.18537,12200,3012353,76594.67544,0.0,1983.0,3040798.234236266,-869347.7240674186,0.0
2016-06-27,845843.3333,0.0,0,0.0,0.0,11025.09151,11300,2826660,0.0,0.0,3437.0,3041697.3854392623,-788956.4725522979,0.0
2016-07-04,1126016.667,75907.6,0,38763.0,0.0,13000.97539,13100,3489775,0.0,0.0,4147.0,3042596.5366422585,-754965.8182635125,0.0
