DATE,revenue,tv_S,ooh_S,print_S,facebook_I,search_clicks_P,search_S,competitor_sales_B,facebook_S,events,newsletter
23-11-2015,2754371.667,167687.6,0,95463.66667,72903852.71,0,0,8125009,228213.9874,na,19401.65385
30-11-2015,2584276.667,214600.9,0,0,16581099.55,29511.71546,31000,7901549,34258.57351,na,14791
07-12-2015,2547386.667,0,248022,3404,49954773.67,36132.35896,28400,8300197,127691.2613,na,14544
14-12-2015,2875220,625877.3,0,132600,31649297.03,36804.21096,31900,8122883,84014.72031,na,2800
21-12-2015,2215953.333,0,520005,0,8802269.479,28401.74407,27100,7105985,20687.47816,na,15478
28-12-2015,2569921.667,249189.8,0,239417.3333,49902081.11,38061.77591,28300,7097237,160110.1552,na,13817
04-01-2016,2171506.667,5152.9,425163,0,41147695.82,36289.51378,27800,6974368,108690.367,na,28817
11-01-2016,2464131.667,22141.7,0,176859.6667,56554690.6,34765.10899,32000,7452174,123894.4846,na,19082
18-01-2016,2012520,0,0,0,35730563.64,28023.4815,22900,6703566,108690.367,na,19679
25-01-2016,1738911.667,0,0,84329.33333,31861260.55,21069.73925,22900,5535394,90080.71755,na,15095
01-02-2016,1772306.667,123838.7,79645,0,0,28023.9773,20600,5480098,0,na,9795
08-02-2016,1809058.333,0,0,35726.66667,34249657.55,21323.33197,20200,5872523,106931.4659,na,10876
15-02-2016,1952740,497073.3,0,18363,15189759.02,0,0,5822926,43457.93221,na,19401.65385
22-02-2016,1507805,0,0,0,0,0,0,5027123,0,na,19401.65385
29-02-2016,1510391.667,311672.2,0,0,32458460.73,16067.67012,17200,4561518,72467.89212,na,583
07-03-2016,1588840,0,0,123795.6667,0,28877.38417,21200,4996211,0,na,8224
14-03-2016,1605990,148293.3,82489,0,0,17065.23476,17800,4938630,0,na,5311
21-03-2016,1356010,0,0,0,0,21110.45735,17200,4520383,0,na,7428
28-03-2016,2103936.667,0,123916,101845.6667,80241679.46,18271.14539,19000,4506918,194131.4522,na,10025
04-04-2016,1120835,0,0,0,3439178.323,13909.65659,14300,3738504,625.1193421,na,9460
11-04-2016,1141140,0,124526,0,0,13329.7719,14000,3768926,0,na,2964
18-04-2016,1166880,83450.5,0,0,28249364.1,17090.72333,13400,3663385,70460.6356,na,11663
25-04-2016,888806.6667,0,0,0,0,12314.67422,13500,2960479,0,na,6317
02-05-2016,898873.3333,0,0,93889.33333,0,11055.04348,9500,2861890,0,na,5408
09-05-2016,889373.3333,0,93671,0,0,13268.14271,10700,2941465,0,na,1900
16-05-2016,1915375,0,0,0,50755966.77,0,0,3039148,110217.9232,na,19401.65385
23-05-2016,1006845,0,233330,0,0,0,0,3292482,0,na,19401.65385
30-05-2016,869198.3333,0,0,0,0,13697.36256,10100,2895248,0,na,9003
06-06-2016,727250,0,0,0,0,9330.996159,9000,2427455,0,na,4305
13-06-2016,753730,0,0,0,0,14439.94311,11400,2516566,0,na,7217
20-06-2016,999196.6667,153542.9,232328,0,33454960.66,13426.18537,12200,3012353,76594.67544,na,1983
27-06-2016,845843.3333,0,0,0,0,11025.09151,11300,2826660,0,na,3437
04-07-2016,1126016.667,75907.6,0,38763,0,13000.97539,13100,3489775,0,na,4147
11-07-2016,1140978.333,0,0,0,0,17558.74219,14300,3807127,0,na,8479
18-07-2016,1242656.667,14253.1,599331,35855,33729872.87,12646.61028,10700,3824504,106584.4487,na,6348
25-07-2016,1293483.333,0,0,0,0,18869.83387,14600,4307032,0,na,13762
01-08-2016,1484843.333,211351.9,307907,0,53605561.39,20555.1551,17100,4396674,153060.9425,na,11841
